x,y,t
3.8900898748376607,-8.076322189087511,3.352412902652991
-4.234441167982487,-1.312716780945341,1.7015437407318152
-5.408341219428778,-1.368917286073053,2.4730893414928774
1.0160324278412465,-0.12503506652393695,3.458843209558932
4.345485601754149,-1.4685602521426062,6.778380264881094
-1.522492089535673,-3.717227785145188,-8.252739231017713
9.519131128015387,-1.4582441221363975,5.220920260578096
3.6596288239802934,7.789105429719269,-5.075405784169895
-0.37754835060965347,8.794368360436817,-6.054385380540337
-2.1360731397558195,0.036366182509863856,1.434647758331167
-3.105075280212786,2.4542684454838017,-8.004892171074735
4.535184206204025,-7.610755777429945,7.629471160247764
-1.2162695553434366,-3.6177474599576462,2.519529646615121
-8.718377647130547,-1.6864410033180908,4.423643892161104
-2.018723744457458,7.252921326090646,-9.580641707438668
4.712309033494307,-4.940983765149167,1.8697512130118417
-6.2866637370207,-0.3359215675984539,1.1243468094069162
-6.426055228279648,9.61408375509196,-6.75259904593449
0.6247172020683998,0.3858053613442249,-6.869203800529493
0.630186224517948,2.2353116101067596,3.871484669664036
2.6611389793161573,-7.51155241339159,-3.5884247576388484
6.918749522740233,6.4615478500352985,3.8010118515300295
4.444215432240578,2.040590542536362,1.0767883444118873
2.198265511416141,0.8923465280360053,-2.198778632361737
4.404378974890387,-3.1132760912686934,8.417623294356925
-3.5054135057070717,-3.878408377261755,6.765065938871782
-2.736584618678181,-1.6429602217109083,-2.8235281796731106
-5.380388028596679,3.5897551626973736,-9.036889016778998
-4.084461881501179,7.434045467544464,-3.8655921464602705
2.5933272523188577,0.20636228206462046,-2.0159234980239766
-1.6070616288042767,-2.451219180321931,-2.0535001922593517
-2.4277213300992413,-1.7765616616890965,-2.7494568859127133
-2.546297092871594,-3.943424777611828,-2.849433650439772
-1.8973704618342175,-0.6094120191060899,-1.6703230704834848
-1.5610620604288739,-0.3123205534843758,-1.324183672020921
-2.153787079751078,-1.7978812381651879,-1.151811909160049
-1.038471603230769,-2.9279155328615354,-2.2236282928127054
-1.6303405228302734,-0.03904399914368417,-1.1233683305738151
-2.038136197031278,-2.4672238799743265,-1.3603930558046295
-2.215764963611699,-1.2253784228380122,-2.151916663273365
-2.313643967698261,-1.240189811019722,-2.1873599342582555
-1.5419005852319168,-2.26276374136332,-2.333042394668221
-2.1228555106407514,-3.2033673706663097,-2.861766787923667
-2.8806442067808633,-0.13368249645043395,-2.980547728202939
-2.203911489339137,-3.745236562720517,-2.509002673023627
-1.5240091885359286,-2.059402448707813,-2.4907653019079614
-2.635016539093,-3.1170771608388828,-1.5406779081745756
-2.649096487705015,-2.8241034710887543,-2.685258645344013
-1.9368972523163233,-0.6858907112218775,-1.6151567320601203
-1.9363448258062679,-2.5309377480683297,-1.5393294000898512
-1.7311980828973579,-3.6666069211646084,-2.0805656781780932
-1.3011364118444209,-3.214763979512059,-2.7646929912250773
-1.5510893502787295,-0.5585063589392751,-1.5609807760767456
-1.7779529786448343,-0.0918845997593194,-1.1727054974263114
-1.5551132348595569,-2.928071357534505,-2.267641091645698
-2.3540821722936434,-1.2983640491872426,-1.4825204453959473
-2.276422688755372,-3.675204010000837,-1.5161625640658787
-2.5434735382420888,-1.1061376326746069,-2.891915664960777
-2.4125719072223415,-2.3342535503981634,-2.8885846688134285
-1.7380477522910245,-0.32736032684843286,-1.6467645182265211
-2.81579012010985,-2.7538553201866383,-1.3381846671686382
-2.1325976546409438,-0.23413201037789966,-1.158876193364963
-2.1382744733407124,-1.9870102916699817,-2.7166737534851784
-2.0126298046993876,-2.604428303865003,-1.8332195836128007
-2.148339419408344,-1.4119216194531656,-2.435893825355529
-2.3754775540550694,-3.0010151867554957,-2.5545982658339703
-2.1472973860743836,-3.0809456106019395,-1.5232228949426407
-1.2132216737657304,-3.2146142215009537,-2.173616243355785
-1.1116799635922407,-0.16040174469675827,-2.124615782662603
-1.9963266482313269,-2.0283450895257062,-1.3111974779867694
-1.7520940964157776,-0.9935401485400268,-2.5226305103790914
-2.7687632098414086,-2.1040324746773535,-1.943315244520528
-2.365429036359358,-1.6498393597315322,-1.3445792387236226
-2.1703475760927367,-1.6634440754560051,-2.7362223934725125
-1.2673816842332681,-0.08045476833044907,-1.8076340570596858
-2.4990892692069866,-1.3262675032835123,-1.325619825068758
-2.0339314714745913,-3.0409221137142386,-1.471068914979761
-1.02888042877859,-3.9392093633449003,-1.231035779258747
-1.9610297614803813,-3.1252714413011486,-2.9348716019968633
-1.7742109484740647,-2.177921430808173,-1.617087709378306
-2.7587426680193525,-2.4263186530940772,-2.5921269845868937
-1.3473183989863335,-0.7506950427346033,-1.8859625438406573
-1.7938797431781452,-0.8577729799949902,-1.4504422024771557
-1.9098639870670702,-3.643616128346336,-2.1596170698250523
-2.314472332451383,-0.1919571001232243,-1.5915925785950231
-2.3917584219456316,-1.8901732904674895,-1.3191786039476254
-2.165955577950597,-1.6143841485607462,-1.1085626202713106
-1.6373984684144067,-2.3797729147706628,-1.9098137896313943
-1.2490863164096502,-1.4019961772179848,-2.3678001389997068
-1.9791553250439777,-0.5146947860021402,-2.219947693306747
-1.6613724340754554,-1.3042561327220024,-1.2688061317531834
-1.8281268948755742,-0.11960582472198888,-2.519366738648404
-1.7501929958088003,-1.1955110013519201,-1.2334711989328193
-1.6506218980243503,-0.7131170542160943,-2.884327512955733
-1.3153151247594854,-3.8198416647246622,-1.0573490033156803
-2.8336100233351225,-1.3092059440097983,-2.7617855536812703
-1.4726343171133236,-1.380989422184335,-1.233221887001706
